X1,X2,X3,y
7.948113035416484,5.026370931051921,5.769038846263591,43.95649792427178
4.925176938188639,1.952429877980445,7.224521152615053,46.88996979638653
2.807723624408558,0.2431596643145384,6.454722959071678,40.2910484778308
1.7711067940704894,9.404585843529143,9.539285770025874,43.54047068941033
9.148643902204485,3.7015870025544437,0.15456616528867428,23.078724604244034
9.283185625877254,4.281841483173143,9.666548190436696,62.66596356028556
9.636199770892528,8.530094554673601,2.944488920695857,32.760851933318676
3.8509772860192526,8.511366715168569,3.1692200515627764,22.89634573123854
1.6949274668609249,5.568012624583502,9.36154774160781,46.69126303174737
6.96029796674973,5.700611700893649,0.9717649377076854,19.857759799760814
6.150072266991698,9.900538501042632,1.4008401523652403,14.93473830093048
5.183296523637368,8.773730719279554,7.407686177542044,43.77896068196038
6.97015740995268,7.024840839871093,3.5949115121975517,31.959748052783656
2.9359184426449336,8.093611554785136,8.101133946791808,38.68578804455886
8.670723185801037,9.132405525564714,5.113423988609378,41.76504075151992
5.015162946871996,7.9829517896677515,6.4996393077776515,38.27728060377257
7.019668772577034,7.95792669436101,8.900053418175663,54.04021889162336
3.379951568515358,3.75582952639944,0.93981939840869,16.898388167086257
5.78280140996174,0.35942273796742086,4.655980181324601,43.95159665701844
5.426446347075766,2.865412521282844,5.9083326056901075,45.13149228051552
0.3050024993904943,0.37348188749214417,8.226005606596583,42.64261724071703
3.601906414112629,1.2706051265188478,5.222432600548044,38.7660800058073
7.699935530986108,2.1582102749684315,6.228904758190002,49.44803171893409
0.85347464993768,0.516817211686077,5.31354631568148,35.1815804659799
5.406351216101065,6.374299014982066,7.260913337226615,41.55220984496631
9.758520794625346,5.163003483011953,3.2295647294124596,38.64439994388545
7.9518619476870365,2.708322512620742,4.389714207056361,42.87110718467795
0.7845638134226596,0.2535074341545751,9.626484146779251,46.30407780696152
8.359801205122059,6.95974206093698,4.089529444142698,33.75146110054638
1.7329432007084578,1.5643704267108605,2.502428981645953,17.832767545769666
